row_no,vendor,fiscal_year,metric_key,metric_zh,value,currency,unit,official_value,official_unit,verification_status,verification_count,verification_method,verification_sources,source_ids,primary_source_url,disclosure_quality,quality_note
60,Huawei Cloud / Cloud Computing,2024,cloud_revenue,云收入/云相关分部收入,33325,CNY,millions,33325,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
61,Huawei Cloud / Cloud Computing,2025,cloud_revenue,云收入/云相关分部收入,32161,CNY,millions,32161,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
62,Huawei Cloud / Cloud Computing,2023,cloud_including_other_segments_revenue,含其他分部的云计算业务收入,,CNY,millions,,millions,source_gap_confirmed,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
63,Huawei Cloud / Cloud Computing,2024,cloud_including_other_segments_revenue,含其他分部的云计算业务收入,68801,CNY,millions,68801,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
64,Huawei Cloud / Cloud Computing,2025,cloud_including_other_segments_revenue,含其他分部的云计算业务收入,72075,CNY,millions,72075,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
65,Huawei Cloud / Cloud Computing,2024,revenue_yoy,收入同比增长,,,percent,,percent,source_gap_confirmed,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
66,Huawei Cloud / Cloud Computing,2025,revenue_yoy,收入同比增长,-3.5,,percent,-3.5,percent,official_derived_from_verified_rows,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""huawei_2025_annual"", ""label"": ""Huawei 2025 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2025"", ""type"": ""official_annual_report""}, {""id"": ""huawei_2024_annual"", ""label"": ""Huawei 2024 Annual Report, Cloud Computing business segment table"", ""url"": ""https://www.huawei.com/en/annual-report/2024"", ""type"": ""official_annual_report""}, {""id"": ""huawei_annual_report_index"", ""label"": ""Huawei annual report index"", ""url"": ""https://www.huawei.com/en/annual-report"", ""type"": ""official_report_index""}]",huawei_2025_annual;huawei_2024_annual;huawei_annual_report_index,https://www.huawei.com/en/annual-report/2025,segment_with_reclassification,"华为 2025 年报将 2024 云计算分部收入重述为 33,325 百万元，而 2024 年报原披露 2024 为 38,523 百万元、2023 为 35,514 百万元；跨年趋势必须说明重分类影响。"
67,Oracle Cloud,2023,cloud_revenue,云收入/云相关分部收入,15881,USD,millions,15881,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
68,Oracle Cloud,2024,cloud_revenue,云收入/云相关分部收入,19774,USD,millions,19774,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
69,Oracle Cloud,2025,cloud_revenue,云收入/云相关分部收入,24506,USD,millions,24506,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
70,Oracle Cloud,2023,cloud_services_license_support_revenue,云服务与许可证支持收入,35307,USD,millions,35307,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
71,Oracle Cloud,2024,cloud_services_license_support_revenue,云服务与许可证支持收入,39383,USD,millions,39383,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
72,Oracle Cloud,2025,cloud_services_license_support_revenue,云服务与许可证支持收入,44029,USD,millions,44029,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
73,Oracle Cloud,2023,cloud_and_license_revenue,云与许可证收入,41086,USD,millions,41086,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
74,Oracle Cloud,2024,cloud_and_license_revenue,云与许可证收入,44464,USD,millions,44464,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
75,Oracle Cloud,2025,cloud_and_license_revenue,云与许可证收入,49230,USD,millions,49230,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
76,Oracle Cloud,2023,cloud_and_license_margin,云与许可证分部利润,26126,USD,millions,26126,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
77,Oracle Cloud,2024,cloud_and_license_margin,云与许可证分部利润,28514,USD,millions,28514,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
78,Oracle Cloud,2025,cloud_and_license_margin,云与许可证分部利润,30930,USD,millions,30930,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
79,Oracle Cloud,2024,revenue_yoy,收入同比增长,24.5,,percent,24.5,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
80,Oracle Cloud,2025,revenue_yoy,收入同比增长,23.9,,percent,23.9,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
81,Oracle Cloud,2023,operating_margin,经营利润率/分部利润率,63.6,,percent,63.6,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
82,Oracle Cloud,2024,operating_margin,经营利润率/分部利润率,64.1,,percent,64.1,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
83,Oracle Cloud,2025,operating_margin,经营利润率/分部利润率,62.8,,percent,62.8,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""oracle_2025_10k"", ""label"": ""Oracle FY2025 Form 10-K, cloud services and cloud/license tables"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm"", ""type"": ""official_10k""}, {""id"": ""oracle_ir_sec_filings"", ""label"": ""Oracle Investor Relations SEC filings index"", ""url"": ""https://investor.oracle.com/sec-filings/default.aspx"", ""type"": ""official_ir_filings_index""}]",oracle_2025_10k;oracle_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,direct_product_line_and_segment,Oracle 直接披露 Cloud services 产品线收入；Cloud and license 分部利润包含云服务、许可证支持和本地许可证。
