主体,公司全称,股票代码,指标,FY2023,FY2024,FY2025,单位,口径说明,主要来源
中国电信,China Telecom Corporation Limited,0728.HK,资本开支,"-89,866","-90,271","-73,148",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国电信2026年第一季度报告: https://static.cninfo.com.cn/finalpage/2026-04-24/1225159634.PDF；中国电信2025年度业绩公告: https://www.chinatelecom-h.com/en/media/press/p260324.pdf；中国电信股息历史: https://www.chinatelecom-h.com/en/ir/dividend.php
中国电信,China Telecom Corporation Limited,0728.HK,自由现金流,"47,642","54,997","51,371",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国电信2026年第一季度报告: https://static.cninfo.com.cn/finalpage/2026-04-24/1225159634.PDF；中国电信2025年度业绩公告: https://www.chinatelecom-h.com/en/media/press/p260324.pdf；中国电信股息历史: https://www.chinatelecom-h.com/en/ir/dividend.php
中国电信,China Telecom Corporation Limited,0728.HK,现金及等价物,"81,046","102,009","99,806",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国电信2026年第一季度报告: https://static.cninfo.com.cn/finalpage/2026-04-24/1225159634.PDF；中国电信2025年度业绩公告: https://www.chinatelecom-h.com/en/media/press/p260324.pdf；中国电信股息历史: https://www.chinatelecom-h.com/en/ir/dividend.php
中国电信,China Telecom Corporation Limited,0728.HK,总资产,"835,814","866,625","870,644",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国电信2026年第一季度报告: https://static.cninfo.com.cn/finalpage/2026-04-24/1225159634.PDF；中国电信2025年度业绩公告: https://www.chinatelecom-h.com/en/media/press/p260324.pdf；中国电信股息历史: https://www.chinatelecom-h.com/en/ir/dividend.php
中国电信,China Telecom Corporation Limited,0728.HK,总债务,"65,191","69,355","61,932",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国电信2026年第一季度报告: https://static.cninfo.com.cn/finalpage/2026-04-24/1225159634.PDF；中国电信2025年度业绩公告: https://www.chinatelecom-h.com/en/media/press/p260324.pdf；中国电信股息历史: https://www.chinatelecom-h.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,营业收入/收益,"1,009,309","1,040,759","1,050,187",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,收入同比增长,7.69%,3.12%,0.91%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,毛利,"284,705","301,770","302,975",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,毛利率,28.21%,28.99%,28.85%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,经营利润/营业利润,"139,349","144,155","149,230",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,经营利润率,13.81%,13.85%,14.21%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,净利润/股东应占利润,"131,766","138,373","137,095",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,EBITDA,"346,481","335,256","295,216",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,EBITDA率,34.33%,32.21%,28.11%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,经营现金流,"303,780","315,741","232,919",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,资本开支,"-181,263","-155,979","-156,951",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,自由现金流,"122,517","159,762","75,968",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,现金及等价物,"178,772","242,275","171,094",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,总资产,"1,957,357","2,072,827","2,092,882",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国移动,China Mobile Limited,0941.HK,总债务,"102,934","88,442","101,197",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国移动2026年第一季度报告: https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260420/c34d1cf7b4794bebb3f39acf8b598c4b.PDF；中国移动2025年度业绩公告: https://www.marketscreener.com/news/china-mobile-announces-2025-annual-results-ce7e51dadb88f020；中国移动股息历史: https://www.chinamobileltd.com/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,营业收入/收益,"372,597","389,589","392,223",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,收入同比增长,4.97%,4.56%,0.68%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,毛利,"211,398","217,153","216,463",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,毛利率,56.74%,55.74%,55.19%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,经营利润/营业利润,"16,146","13,206","15,897",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,经营利润率,4.33%,3.39%,4.05%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,净利润/股东应占利润,"18,726","20,613","20,816",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,EBITDA,"84,122","79,494","80,522",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,EBITDA率,22.58%,20.40%,20.53%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,经营现金流,"102,391","89,402","90,175",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,资本开支,"-79,375","-75,740","-67,641",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,自由现金流,"23,016","13,662","22,534",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,现金及等价物,"47,733","28,480","25,109",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,总资产,"661,051","671,237","669,618",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国联通,China Unicom (Hong Kong) Limited,0762.HK,总债务,"46,425","41,207","34,087",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国联通2026年一季度FAQ: https://www.chinaunicom.com.hk/en/ir/faq.php；中国联通2025年度业绩公告: https://www.chinaunicom.com.hk/en/media/press/p260319.pdf；中国联通股息历史: https://www.chinaunicom.com.hk/en/ir/dividend.php
中国铁塔,China Tower Corporation Limited,0788.HK,营业收入/收益,"94,009","97,772","100,411",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,收入同比增长,1.99%,4.00%,2.70%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,毛利,"77,757","81,207","83,231",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,毛利率,82.71%,83.06%,82.89%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,经营利润/营业利润,"14,898","15,804","17,187",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,经营利润率,15.85%,16.16%,17.12%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,净利润/股东应占利润,"9,750","10,729","11,630",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,EBITDA,"52,513","54,646","54,676",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,EBITDA率,55.86%,55.89%,54.45%,millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,经营现金流,"32,840","49,468","56,116",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,资本开支,"-33,464","-29,783","-30,510",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,自由现金流,-624,"19,685","25,606",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,现金及等价物,"3,955","2,598","12,312",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,总资产,"326,007","332,834","336,579",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
中国铁塔,China Tower Corporation Limited,0788.HK,总债务,"94,626","92,542","90,460",millions CNY,三年财务表采用 StockAnalysis 对港股公告的标准化表格；回答正式结论时应优先引用官方年报/业绩公告复核关键数。,中国铁塔2026年第一季度未经审核KPI: https://ir.china-tower.com/en/global/home.php；中国铁塔2025年度业绩演示: https://ir.china-tower.com/en/ir/presentation/pre260318.pdf；中国铁塔2025业绩新闻稿: https://www.china-tower.com/Index/show/catid/17/id/1648.html
