run_time	run_time_hkt	row	row_status	url	final_url	http_status	method	elapsed_seconds	bytes	title	extracted_fields	missing_fields	content_hash	source_policy	source_type	jurisdiction	tos_status	robots_status	robots_allowed	skip_reason	error
2026-06-10T09:46:45.056070+00:00	2026-06-10T17:46:45.056085+08:00	26	partial	https://www.ofca.gov.hk/en/home/index.html	https://www.ofca.gov.hk/en/home/index.html	200	httpx	0.807	11326	Office of the Communications Authority - Home	OFCA政策,频谱/牌照,服务质量,网络安全,PCPD/AI指引,数据跨境	香港本地监管:OFCA政策,频谱/牌照,服务质量,网络安全,PCPD/AI指引,数据跨境,政策:OFCA政策,频谱/牌照,服务质量,网络安全,PCPD/AI指引,数据跨境	7aae02937788c7b2fe8068a7cae750a21fbc6fd47aa528770475fe5ea908f48f	allow	regulator_public_info	HK	public_information	checked	True		
2026-06-10T09:46:45.056070+00:00	2026-06-10T17:46:45.056085+08:00	26	partial	https://www.pcpd.org.hk/english/artificial_intelligence/index.html	https://www.pcpd.org.hk/english/artificial_intelligence/index.html	200	httpx	5.078	132893	AI Security	OFCA政策,频谱/牌照,服务质量,网络安全,PCPD/AI指引,数据跨境	香港本地监管:OFCA政策,频谱/牌照,服务质量,网络安全,PCPD/AI指引,数据跨境,政策:OFCA政策,频谱/牌照,服务质量,网络安全,PCPD/AI指引,数据跨境	00e425e7f279e4a92e1e4989e0d30b32c17927165968c7210ebd41d09b3ecc90	allow	regulator_public_info	HK	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://commission.europa.eu/news-and-media/news/data-act-enters-force-what-it-means-you-2024-01-11_en	https://commission.europa.eu/news-and-media/news/data-act-enters-force-what-it-means-you-2024-01-11_en	200	httpx	2.912	154191	Data Act enters into force: what it means for you - European Commission	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	3c94299f4159065eaba26744a49a52a562737947288dd0009bfb3d048e9a8a65	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://digital-strategy.ec.europa.eu/en/policies/data-act	https://digital-strategy.ec.europa.eu/en/policies/data-act	200	httpx	3.026	61001	Data Act | Shaping Europe’s digital future	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	c8512ea11b5fb2421994304a7525b3e25df22118fa77ceacbc3c2ef1731d7289	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai	https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai	200	httpx	0.185	88088	AI Act | Shaping Europe’s digital future	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	aa9f4887f48e723b1881b9f85f2975661fd9881d5ba0a1c08896ef8855d9a065	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://commission.europa.eu/law/law-topic/data-protection/data-protection-eu_en	https://commission.europa.eu/law/law-topic/data-protection/legal-framework-eu-data-protection_en	200	httpx	3.486	157513	Legal framework of EU data protection - European Commission	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	e556fd02a844cd76d7bca76e68e013b9ff645a3c506891df2758db9f2cd6c734	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://www.mddi.gov.sg/newsroom/singapore-launches-new-model-ai-governance-framework-for-agentic-ai--/	https://www.mddi.gov.sg/newsroom/singapore-launches-new-model-ai-governance-framework-for-agentic-ai--/	200	httpx	1.666	413013	Singapore Launches New Model AI Governance Framework for Agentic AI | Ministry of Digital Development and Information	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	42656f92b4f798309c531c2f747b39d61c0028003fde8090025f0d26bdcd4c5f	allow	government_public_info	SG	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://digital-strategy.ec.europa.eu/en/policies/digital-services-act-package	https://digital-strategy.ec.europa.eu/en/policies/digital-services-act	200	curl_crawler_ua	12.789	76527	The Digital Services Act | Shaping Europe’s digital future	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	d5cdd1a08e5db72d9e8053759fc13237192bbb341ca2af17072c1fef8b083ef4	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://digital-strategy.ec.europa.eu/en/policies/data-act-explained	https://digital-strategy.ec.europa.eu/en/factpages/data-act-explained	200	curl_crawler_ua	13.12	91429	Data Act explained | Shaping Europe’s digital future	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	e1e8d3eef7aef3d829865a85b7c8534c22718e8695d7ec51854a441698d4e4a2	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:46:58.876945+00:00	2026-06-10T17:46:58.876959+08:00	27	partial	https://digital-strategy.ec.europa.eu/en/faqs/navigating-ai-act	https://digital-strategy.ec.europa.eu/en/faqs/navigating-ai-act	200	curl_crawler_ua	10.782	109583	Navigating the AI Act | Shaping Europe’s digital future	EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	重点国家:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规,地区AI与数据监管:EU AI Act,EU Data Act,GDPR/DSA,新加坡AI治理,隐私法规	398dd352d61ae93ee0f068a4ce9c5d5ab54fa0df9f651570addeefa0ead2eafb	allow	government_public_info	EU	public_information	checked	True		
2026-06-10T09:47:07.753261+00:00	2026-06-10T17:47:07.753271+08:00	28	ok	https://www.ofca.gov.hk/en/home/index.html	https://www.ofca.gov.hk/en/home/index.html	200	httpx	3.434	11326	Office of the Communications Authority - Home	频谱拍卖,5G/6G规划,网络共享,覆盖义务,网络安全,卫星通信,携号转网/漫游		7aae02937788c7b2fe8068a7cae750a21fbc6fd47aa528770475fe5ea908f48f	allow	regulator_public_info	HK	public_information	checked	True		
2026-06-10T09:47:07.753261+00:00	2026-06-10T17:47:07.753271+08:00	28	ok	https://www.ofca.gov.hk/en/consumer_focus/guide/general/gba/index.html	https://www.ofca.gov.hk/en/consumer_focus/guide/general/gba/index.html	200	httpx	3.631	5183	Office of the Communications Authority - Mobile Roaming in Greater Bay Area	频谱拍卖,5G/6G规划,网络共享,覆盖义务,网络安全,卫星通信,携号转网/漫游		1ad8ec115b5c31e17e46fb9552d6af21368a0caebfbfef22627afab70d1717da	allow	regulator_public_info	HK	public_information	checked	True		
2026-06-10T09:47:07.753261+00:00	2026-06-10T17:47:07.753271+08:00	28	ok	https://www.ofca.gov.hk/en/industry_focus/industry_focus/portability/mnp/index.html	https://www.ofca.gov.hk/en/industry_focus/industry_focus/portability/mnp/index.html	200	httpx	3.633	3817	Office of the Communications Authority - Mobile Number Portability	频谱拍卖,5G/6G规划,网络共享,覆盖义务,网络安全,卫星通信,携号转网/漫游		d19a016a12582e75cec50c99450610b49b745b39ed8d7e648b600fe5bc9c9f83	allow	regulator_public_info	HK	public_information	checked	True		
2026-06-10T09:47:07.753261+00:00	2026-06-10T17:47:07.753271+08:00	28	ok	https://www.ofca.gov.hk/en/site_map/index.html	https://www.ofca.gov.hk/en/site_map/index.html	200	httpx	3.644	17731	Office of the Communications Authority - Site Map	频谱拍卖,5G/6G规划,网络共享,覆盖义务,网络安全,卫星通信,携号转网/漫游		f4a8107f6a850a83c59f5956d4c902505dbb20dbe6fe649eb697c20bccc44a5a	allow	regulator_public_info	HK	public_information	checked	True		
2026-06-10T09:47:07.753261+00:00	2026-06-10T17:47:07.753271+08:00	28	ok	https://www.mddi.gov.sg/newsroom/opening-remarks-by-mr-s-iswaran-at-the-sgd-industry-day/	https://www.mddi.gov.sg/newsroom/opening-remarks-by-mr-s-iswaran-at-the-sgd-industry-day/	200	httpx	1.271	427769	Opening Remarks by Minister S Iswaran at the SG:D Industry Day | Ministry of Digital Development and Information	频谱拍卖,5G/6G规划,网络共享,覆盖义务,网络安全,卫星通信,携号转网/漫游		8b2c40822b06d16f9d62686a2d59004e0ae1582dda30e5de292faaf92a7ceda7	allow	government_public_info	SG	public_information	checked	True		
2026-06-10T09:47:07.753261+00:00	2026-06-10T17:47:07.753271+08:00	28	ok	https://www.enisa.europa.eu/news	https://www.enisa.europa.eu/news	200	httpx	6.034	84319	News | ENISA	频谱拍卖,5G/6G规划,网络共享,覆盖义务,网络安全,卫星通信,携号转网/漫游		6145507117adeb57c7ae359757d31cf7320f2defa147dd43d44d00206dd3fc14	allow	regulator_public_info	EU	public_information	checked	True		
2026-06-10T09:47:11.489227+00:00	2026-06-10T17:47:11.489238+08:00	29	partial	https://api.worldbank.org/v2/country/HKG/indicator/NY.GDP.MKTP.CD?format=json&per_page=5	https://api.worldbank.org/v2/country/HKG/indicator/NY.GDP.MKTP.CD?format=json&per_page=5	200	httpx	0.735	1179		ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	国际组织:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观,行业权威机构:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	27bb6625cc0502f86505b076dc4f3a4b0b635d49f9cacbe14b39ac4feb92c6cd	allow	public_api	international	public_api	not_found_allow	True		
2026-06-10T09:47:11.489227+00:00	2026-06-10T17:47:11.489238+08:00	29	partial	https://oecd.ai/	https://oecd.ai/en/	200	httpx	2.371	129648	The OECD Artificial Intelligence Policy Observatory - OECD.AI	ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	国际组织:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观,行业权威机构:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	2b45b91861dda92aac4959616a336b4f399b95842466188c7b85623205b1e6a6	allow	international_org	international	public_information	checked	True		
2026-06-10T09:47:11.489227+00:00	2026-06-10T17:47:11.489238+08:00	29	partial	https://www.gsma.com/newsroom/press-releases/	https://www.gsma.com/newsroom/press-releases/	200	httpx	2.636	110573	Press Releases - Newsroom	ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	国际组织:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观,行业权威机构:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	bb2ed74819c8d55e35d967ba5d4e58b9280957fcd6ca9b649f9d55fa6bb50fd5	allow	industry_association	international	requires_periodic_review	checked	True		
2026-06-10T09:47:11.489227+00:00	2026-06-10T17:47:11.489238+08:00	29	partial	https://www.itu.int/	https://www.itu.int/en/Pages/default.aspx	200	httpx	3.732	100231	ITU: Connecting the world and beyond	ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	国际组织:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观,行业权威机构:ITU数字发展,宽带指标,OECD数字经济,World Bank/IMF宏观	91280c9c730cfaab6deacd99b6d38fe019e1bcf06ed58546d23da2b4425169fa	allow	international_org	international	public_information	checked	True		
2026-06-10T09:47:13.132731+00:00	2026-06-10T17:47:13.132747+08:00	30	partial	https://api.worldbank.org/v2/country/HKG/indicator/NY.GDP.MKTP.CD?format=json&per_page=5	https://api.worldbank.org/v2/country/HKG/indicator/NY.GDP.MKTP.CD?format=json&per_page=5	200	httpx	0.116	1179		访港旅客,零售,失业率,CPI,利率,汇率	宏观经济:访港旅客,零售,失业率,CPI,利率,汇率,人口:访港旅客,零售,失业率,CPI,利率,汇率,消费:访港旅客,零售,失业率,CPI,利率,汇率	27bb6625cc0502f86505b076dc4f3a4b0b635d49f9cacbe14b39ac4feb92c6cd	allow	public_api	international	public_api	not_found_allow	True		
2026-06-10T09:47:13.132731+00:00	2026-06-10T17:47:13.132747+08:00	30	partial	https://www.censtatd.gov.hk/en/scode200.html	https://www.censtatd.gov.hk/en/scode200.html	200	httpx	0.478	26041	Labour Force, Employment and Unemployment	访港旅客,零售,失业率,CPI,利率,汇率	宏观经济:访港旅客,零售,失业率,CPI,利率,汇率,人口:访港旅客,零售,失业率,CPI,利率,汇率,消费:访港旅客,零售,失业率,CPI,利率,汇率	6bac0b780c2c56d7e32eaa63a2cebccf7750f9b100ec3a93175461ff20930bd7	allow	government_statistics	HK	public_information	checked	True		
2026-06-10T09:47:13.132731+00:00	2026-06-10T17:47:13.132747+08:00	30	partial	https://www.censtatd.gov.hk/en/scode460.html	https://www.censtatd.gov.hk/en/scode460.html	200	httpx	0.484	39906	Snapshot of Hong Kong	访港旅客,零售,失业率,CPI,利率,汇率	宏观经济:访港旅客,零售,失业率,CPI,利率,汇率,人口:访港旅客,零售,失业率,CPI,利率,汇率,消费:访港旅客,零售,失业率,CPI,利率,汇率	08f364e6d80e36f1dfd4ee5e6efde8a602d86a996bd74850df9f102463dce948	allow	government_statistics	HK	public_information	checked	True		
2026-06-10T09:47:13.132731+00:00	2026-06-10T17:47:13.132747+08:00	30	partial	https://www.info.gov.hk/gia/general/202601/22/P2026012200447p.htm	https://www.info.gov.hk/gia/general/202601/22/P2026012200447p.htm	200	httpx	0.73	7337	Consumer Price Indices for December 2025	访港旅客,零售,失业率,CPI,利率,汇率	宏观经济:访港旅客,零售,失业率,CPI,利率,汇率,人口:访港旅客,零售,失业率,CPI,利率,汇率,消费:访港旅客,零售,失业率,CPI,利率,汇率	0ff16ada658520a8bb12b40b74bbabe898d58541937a603a7cc838b06906952a	allow	government_public_info	HK	public_information	checked	True		
2026-06-10T09:47:13.132731+00:00	2026-06-10T17:47:13.132747+08:00	30	partial	https://apidocs.hkma.gov.hk/abouthkmasapi/	https://apidocs.hkma.gov.hk/abouthkmasapi/	200	httpx	1.514	15036	About HKMA's API – Hong Kong Monetary Authority	访港旅客,零售,失业率,CPI,利率,汇率	宏观经济:访港旅客,零售,失业率,CPI,利率,汇率,人口:访港旅客,零售,失业率,CPI,利率,汇率,消费:访港旅客,零售,失业率,CPI,利率,汇率	6717621e7d29142fdcc0cda70cb5eb2613dbb89c14d3adfd8c55819c99a9732a	allow	government_api_docs	HK	public_api_docs	checked	True		
2026-06-10T09:47:13.132731+00:00	2026-06-10T17:47:13.132747+08:00	30	partial	https://www.hkma.gov.hk/eng/data-publications-and-research/data-and-statistics/monthly-statistical-bulletin/	https://www.hkma.gov.hk/eng/data-publications-and-research/data-and-statistics/monthly-statistical-bulletin/	200	httpx	1.638	233738	Hong Kong Monetary Authority - Monthly Statistical Bulletin	访港旅客,零售,失业率,CPI,利率,汇率	宏观经济:访港旅客,零售,失业率,CPI,利率,汇率,人口:访港旅客,零售,失业率,CPI,利率,汇率,消费:访港旅客,零售,失业率,CPI,利率,汇率	f9eeee05acd0d20c2fdb6aff9122ad15431b35ac95d31c376182fb73b58dbd0b	allow	government_statistics	HK	public_information	not_found_allow	True		
2026-06-10T09:47:16.947492+00:00	2026-06-10T17:47:16.947506+08:00	31	ok	https://www.gsma.com/newsroom/press-releases/	https://www.gsma.com/newsroom/press-releases/	200	httpx	0.402	110724	Press Releases - Newsroom	技术动态,市场趋势,企业重大合作,前沿产品		bb2ed74819c8d55e35d967ba5d4e58b9280957fcd6ca9b649f9d55fa6bb50fd5	allow	industry_association	international	requires_periodic_review	checked	True		
2026-06-10T09:47:16.947492+00:00	2026-06-10T17:47:16.947506+08:00	31	ok	https://www.softbank.jp/en/corp/news/press/sbkk/2026/20260302_03/	https://www.softbank.jp/en/corp/news/press/sbkk/2026/20260302_03/	200	httpx	0.429	89423	SoftBank Corp. Announces Telco AI Cloud Vision to Build Social Infrastructure for the AI Era, Leveraging Its Telecommunications Foundation | About Us | SoftBank	技术动态,市场趋势,企业重大合作,前沿产品		fb58f2bf714a2a86b12d64d71bc4253a2822d078eb7551f0dd9c27cd6c6e3b0c	allow	company_official	JP	requires_periodic_review	checked	True		
2026-06-10T09:47:16.947492+00:00	2026-06-10T17:47:16.947506+08:00	31	ok	https://www.totaltele.com/	https://totaltele.com/	200	httpx	0.959	650445	Total Telecom - News, analysis and events for global telecoms	技术动态,市场趋势,企业重大合作,前沿产品		67dbc1cd7099690b883de7526f3e37637c5c83f1ba2e7eb7d2cc511ad4253d27	allow	media	UK	approved	checked	True		
2026-06-10T09:47:23.836907+00:00	2026-06-10T17:47:23.836916+08:00	32	ok	https://www.totaltele.com/	https://totaltele.com/	200	httpx	0.191	650445	Total Telecom - News, analysis and events for global telecoms	收购,融资,合资,股权交易		67dbc1cd7099690b883de7526f3e37637c5c83f1ba2e7eb7d2cc511ad4253d27	allow	media	UK	approved	checked	True		
2026-06-10T09:47:23.836907+00:00	2026-06-10T17:47:23.836916+08:00	32	ok	https://www.gsma.com/newsroom/press-releases/	https://www.gsma.com/newsroom/press-releases/	200	httpx	0.375	110724	Press Releases - Newsroom	收购,融资,合资,股权交易		bb2ed74819c8d55e35d967ba5d4e58b9280957fcd6ca9b649f9d55fa6bb50fd5	allow	industry_association	international	requires_periodic_review	checked	True		
2026-06-10T09:47:23.836907+00:00	2026-06-10T17:47:23.836916+08:00	32	ok	https://www.investhk.gov.hk/en/news/	https://www.investhk.gov.hk/en/news/	200	httpx	0.538	128934	News | InvestHK	收购,融资,合资,股权交易		6de0126cf620d27c4c0e252b72fffc7b03519dbfb8e281e7e9688cf91d548ebb	allow	government_public_info	HK	public_information	checked	True		
2026-06-10T09:47:23.836907+00:00	2026-06-10T17:47:23.836916+08:00	32	ok	https://www.verizon.com/about/news/verizon-and-frontier-regulatory-approval	https://www.verizon.com/about/news/verizon-and-frontier-regulatory-approval	200	httpx	1.838	399203	Verizon and Frontier Receive All Required Regulatory Approvals to Complete Transaction | About Verizon	收购,融资,合资,股权交易		1113f5336000b68a261dc31c06dcc957b51c6545e2f71494a9df0f440ce6f3d0	allow	company_official	US	requires_periodic_review	checked	True		
2026-06-10T09:47:23.836907+00:00	2026-06-10T17:47:23.836916+08:00	32	ok	https://report.telekom.com/annual-report-2025/notes/summary-of-accounting-policies/changes-in-the-composition-of-the-group-and-other-transactions.html	https://report.telekom.com/annual-report-2025/notes/summary-of-accounting-policies/changes-in-the-composition-of-the-group-and-other-transactions.html	200	httpx	3.936	252320	Changes in the composition of the Group and other transactions - Deutsche Telekom Annual Report 2025	收购,融资,合资,股权交易		f736ec9678288e02585af10a746c273b73c5680e7ff8b8922353444c4d2e7769	allow	exchange_public_filing	DE	public_disclosure	checked	True		
2026-06-10T09:47:23.836907+00:00	2026-06-10T17:47:23.836916+08:00	32	ok	https://report.telekom.com/annual-report-2025/management-report/development-of-business-in-the-operating-segments/united-states.html	https://report.telekom.com/annual-report-2025/management-report/development-of-business-in-the-operating-segments/united-states.html	200	httpx	4.159	221720	United States - Deutsche Telekom Annual Report 2025	收购,融资,合资,股权交易		c61bf87ae838c28e0d1cec01601ae021af916335a5458fc74d9efde159d41076	allow	exchange_public_filing	DE	public_disclosure	checked	True		
2026-06-10T09:47:30.037282+00:00	2026-06-10T17:47:30.037314+08:00	33	ok	https://english.www.gov.cn/	https://english.www.gov.cn/	200	httpx	0.3	60464	The State Council of the People's Republic of China	地缘政治,经济,重大政策/声明		06a1b074accc79f609df5b78f48141baf695f5302ec15e0abaaa2cc3fc09105b	allow	government_public_info	CN	public_information	checked	True		
2026-06-10T09:47:30.037282+00:00	2026-06-10T17:47:30.037314+08:00	33	ok	https://www.gov.cn/	https://www.gov.cn/	200	httpx	3.15	68717	中国政府网_中央人民政府门户网站	地缘政治,经济,重大政策/声明		823e50809cea43a315e72db500f6b2c23c7b756f7a1f7e4a0d0e7d3696249ef6	allow	government_public_info	CN	public_information	checked	True		
2026-06-10T09:47:30.037282+00:00	2026-06-10T17:47:30.037314+08:00	33	ok	https://www.mfa.gov.cn/eng/	https://www.mfa.gov.cn/eng/	200	httpx	3.516	46350	Ministry of Foreign Affairs of the People's Republic of China	地缘政治,经济,重大政策/声明		e2795938d654155c6a33af01fc11f419b78e56a82365366bf59ad012ca5c9097	allow	government_public_info	CN	public_information	checked	True		
2026-06-10T09:47:34.257021+00:00	2026-06-10T17:47:34.257052+08:00	34	ok	https://api.worldbank.org/v2/country/HKG/indicator/NY.GDP.MKTP.CD?format=json&per_page=5	https://api.worldbank.org/v2/country/HKG/indicator/NY.GDP.MKTP.CD?format=json&per_page=5	200	httpx	0.477	1179		GDP,进出口,失业率,旅游业数据		27bb6625cc0502f86505b076dc4f3a4b0b635d49f9cacbe14b39ac4feb92c6cd	allow	public_api	international	public_api	not_found_allow	True		
2026-06-10T09:47:34.257021+00:00	2026-06-10T17:47:34.257052+08:00	34	ok	https://www.censtatd.gov.hk/en/scode200.html	https://www.censtatd.gov.hk/en/scode200.html	200	httpx	0.655	26041	Labour Force, Employment and Unemployment	GDP,进出口,失业率,旅游业数据		6bac0b780c2c56d7e32eaa63a2cebccf7750f9b100ec3a93175461ff20930bd7	allow	government_statistics	HK	public_information	checked	True		
2026-06-10T09:47:34.257021+00:00	2026-06-10T17:47:34.257052+08:00	34	ok	https://www.discoverhongkong.com/eng/hktb/newsroom/tourism-statistics.html	https://www.discoverhongkong.com/eng/hktb/newsroom/tourism-statistics.html	200	httpx	0.939	201968	Tourism Statistics | Hong Kong Tourism Board	GDP,进出口,失业率,旅游业数据		a0e8dc986eda8a9268c6d9f352a0d021ccdf2b755dafee0b193d73fdd2f75416	allow	government_public_info	HK	public_information	checked	True		
2026-06-10T09:47:34.257021+00:00	2026-06-10T17:47:34.257052+08:00	34	ok	https://www.stats.gov.cn/english/	https://www.stats.gov.cn/english/	200	httpx	1.937	25132	National Bureau of Statistics of China	GDP,进出口,失业率,旅游业数据		e78fc71e7ff9ad131418b856075009b2d639597a5ecba0585f87a3c7ed950453	allow	government_statistics	CN	public_information	not_found_allow	True		
