DATE,TV_LIC_QTY,DO_FREE_TV_LIC_QTY,DO_PAY_TV_LIC_QTY,NON_DO_TV_LIC_QTY,OTHER_TV_LIC_QTY,DTT_RATE,DO_PAY_PEN_RATE,TV_AUD_QTY,TV_HH_QTY,DO_PAY_TV_USER_QTY,SOUND_LIC_QTY,MNO_QTY,MVNO_QTY,LOCAL_FNO_QTY,EXT_FNO_QTY,FB_EXT_FNO_QTY,SB_EXT_FNO_QTY,RES_LINE_PEN_RATE,MOBL_PEN_RATE,MOBL_USERS_QTY,MOBL_BB_USERS_QTY,ISP_QTY,BB_USERS_QTY,HH_PEN_RATE,FTTHB_PEN_RATE,FTTH_PEN_RATE,FTTB_PEN_RATE,WIFI_AP_QTY,FTTHB_RES_CVG_RATE,FTTH_RES_CVG_RATE,FTTB_RES_CVG_RATE
2026-05,34,3,1,9,21,,,,,,2,5,26,28,190,42,148,,,,,365,,,,,,,,,
2026-04,34,3,1,9,21,,,,,,2,5,26,28,189,42,147,,,,,363,,,,,,80971,,,
2026-03,34,3,1,9,21,,,,,,2,5,26,28,189,42,147,,,,,362,,,,,,80971,96.9,95.7,1.2
2026-02,34,3,1,9,21,,,,,,2,5,26,28,189,43,146,,,,,359,,,,,,80982,,,
2026-01,34,3,1,9,21,,,,,,2,5,26,29,189,43,146,57.3,440.9,34284693,34277029,359,3072248,100.3,89.7,78.5,11.2,80982,,,
2025-12,34,3,1,9,21,,,,,1464000,2,5,26,29,187,42,145,57.5,441.9,34331146,34323352,356,3064274,100.2,89.5,78.1,11.4,80834,95.3,93.5,1.8
2025-11,34,3,1,9,21,94.2,,6434000,2623000,,2,5,26,29,187,41,146,57.7,429.3,33315661,33307823,354,3044279,99.3,88.7,77.2,11.5,80832,,,
2025-10,34,3,1,9,21,,,,,,2,5,26,29,187,41,146,57.8,421.4,32695614,32687758,353,3036807,98.9,88.3,76.6,11.7,,,,
2025-09,34,3,1,9,21,,,,,,2,5,25,29,187,41,146,58.1,417.5,32359940,32351976,350,3033420,98.6,87.9,76,11.9,82986,94,91.6,2.4
2025-08,34,3,1,9,21,,,,,,2,5,25,29,187,41,146,58.4,406.5,31491938,31484098,347,3026746,98.3,87.7,75.6,12.1,82988,,,
2025-07,34,3,1,9,21,,,,,,2,5,25,29,186,41,145,58.8,391.7,30252897,30244603,345,3016885,98.1,87.6,75.2,12.4,82988,,,
2025-06,34,3,1,9,21,,,,,1448000,2,5,24,29,186,41,145,59.4,379.9,29348191,29339932,342,3013100,98.2,87.6,75,12.6,82987,93.2,90.8,2.4
2025-05,34,3,1,9,21,,,,,,2,5,24,29,187,41,146,59.9,367.8,28405372,28397132,340,3002327,97.8,87.2,74.3,12.9,85630,,,
2025-04,34,3,1,9,21,,,,,,2,5,24,29,187,41,146,60.5,365.1,28313209,28304628,339,2996625,97.7,87,73.9,13.1,85629,,,
2025-03,34,3,1,9,21,,,,,,2,5,24,29,187,41,146,60.7,358.7,27807759,27799223,338,2992284,97.3,86.7,73.4,13.3,85510,93.6,91.2,2.4
2025-02,34,3,1,9,21,,,,,,2,5,24,29,188,41,147,61,351.3,27230686,27222171,337,2986390,97.1,86.4,72.9,13.5,85510,,,
2025-01,34,3,1,9,21,,,,,,2,5,24,29,190,41,149,61.2,357.1,27654223,27645773,333,2986566,96.9,86.1,72.5,13.6,85510,,,
2024-12,34,3,1,9,21,,,,,1433000,2,5,24,29,191,41,150,61.5,359.6,27852819,27843737,334,2986162,96.8,86.1,72.2,13.9,85508,92.8,90.4,2.4
2024-11,34,3,1,9,21,94.1,,6467000,2613000,,2,5,25,28,290,41,149,62,,,,332,,,,,,,,,
2024-10,34,3,1,9,21,,,,,,2,5,25,28,190,41,149,62.5,336.2,26107252,26097928,333,2978070,96.6,85.8,71.5,14.3,85509,,,
2024-09,34,3,1,9,21,,,,,,2,5,25,28,192,41,151,62.9,330.3,25363322,25627066,329,2978986,96.8,85.8,71.7,14.1,85262,92.7,90.5,2.2
2024-08,34,3,1,9,21,,,,,,2,5,25,28,194,41,153,63.3,,,,327,2982241,96.8,85.5,71.6,13.9,85377,,,
2024-07,34,3,1,9,21,,,,,,2,5,24,28,195,41,154,63.9,332.5,25780267,25769075,327,2977123,96.8,85.3,71.6,13.7,85382,,,
2024-06,34,3,1,9,21,,,,,1430000,2,5,24,28,194,41,153,64.6,330.1,25577182,25566499,325,2968576,96.9,85,71.4,13.6,85355,92.2,89.9,2.3
2024-05,34,3,1,9,21,,,,,,2,5,24,28,194,41,153,65.2,323.1,25035406,25024991,322,2951079,96.7,84.5,71.2,13.3,85398,,,
2024-04,34,3,1,9,21,,,,,,2,5,23,28,194,41,153,65.8,325.6,25131555,25120690,319,2951796,96.9,84.3,71.1,13.1,85638,,,
2024-03,34,3,1,9,21,,,,,,2,5,23,28,194,41,153,66.3,328.7,25345664,25334866,317,2955410,97.2,84.5,71.2,13.3,85694,92,89.8,2.2
2024-02,34,3,1,9,21,,,,,,2,5,23,26,192,39,153,,323.7,24947013,24936238,312,2955668,97.4,84.6,71.1,13.5,85847,,,
2024-01,34,3,1,9,21,,,,,,2,5,23,26,191,39,152,67.5,319.8,24640543,24629720,311,2963451,98,85,71.3,13.7,86459,,,
2023-12,34,3,1,9,21,,,,,1429000,2,5,23,26,191,39,152,68,316.9,24408655,24397857,306,2968458,98.2,85,71.1,13.9,86530,91.8,89.6,2.2
2023-11,34,3,1,9,21,94.2,,6494000,2554000,,2,5,23,26,191,39,152,68.5,318.8,24621927,24611645,306,2950193,97.8,84.5,70.3,14.2,86796,,,
2023-10,33,3,1,9,20,,,,,,2,5,23,26,190,39,151,69,314,24130582,24120355,302,2958189,97.8,84.4,70,14.4,86839,,,
2023-09,33,3,1,9,20,,,,,,2,5,23,26,190,39,151,69.2,311.8,23959628,23949392,300,2966149,97.8,84.3,69.8,14.5,86860,91.4,89.1,2.3
2023-08,33,3,1,9,20,,,,,,2,5,23,26,190,39,151,69.6,307.5,23630639,23617939,296,2974077,98,84.4,69.6,14.8,86880,,,
2023-07,33,3,1,9,20,,,,,,2,5,23,26,190,39,151,70.3,304,23349471,23337684,297,2981221,98.6,84.8,69.6,15.2,86885,,,
2023-06,33,3,1,9,20,,,,,1428000,2,5,23,26,188,39,149,71.5,301.9,23179949,23166222,296,2988907,99.2,85.1,69.6,15.4,86859,,,
2023-05,,,,,,,,,,,,5,23,27,188,39,149,71.62,294.8,22542930,22529322,297,2997218,99.5,85,69.1,15.8,86782,,,
2023-04,34,3,2,9,20,,,,,,2,5,23,27,191,39,152,72.2,290.9,21836713,21822724,297,2996867,99.5,84.9,68.8,16,86585,,,
2023-03,34,3,2,9,20,,,,,,2,5,23,27,194,39,155,72.76,,,,297,2992638,99.5,84.7,68.5,16.3,86567,,,
2023-02,33,3,2,9,19,,,,,,2,5,23,27,193,39,154,73.26,286.5,21510881,21498367,297,2988902,99.5,84.6,68.1,16.5,86617,,,
2023-01,33,3,2,9,19,,,,,,2,5,23,27,193,39,154,,288.2,21629954,21617534,298,2983106,99.4,84.5,67.8,16.7,86432,,,
2022-12,33,3,2,9,19,,76.9,,,1398000,2,5,23,27,196,39,157,74.18,298.1,22340139,22285080,298,2982766,99.5,84.4,67.6,16.9,86392,,,
2022-11,34,3,2,9,20,,,,,,2,5,23,27,201,39,162,74.69,301.3,22608481,22550784,303,2969735,99,84.2,67.2,17,86274,,,
2022-10,34,3,2,9,20,95.3,,6432000,2535000,,2,5,22,27,202,40,162,,306.3,22790709,22733785,302,2966423,99.1,84.3,67.1,17.2,86223,,,
2022-09,34,3,2,9,20,,,,,,2,5,22,27,206,40,166,75.98,309.8,23038848,22978474,301,2961805,99.2,84.4,67,17.4,86218,,,
2022-08,34,3,2,9,20,,,,,,2,5,22,27,207,41,166,76.79,314.6,23388788,23325183,302,2954619,99.4,84.6,66.8,17.8,86003,,,
2022-07,34,3,2,9,20,,,,,,2,5,24,27,210,41,169,77.34,315.4,23439175,23379301,300,2953238,99.3,84.4,66.4,18,86003,,,
2022-06,34,3,2,9,20,,77.8,,,2061000,2,5,24,27,209,41,168,,325.3,24384472,24325027,297,2947730,99.2,84.1,65.9,18.2,85691,,,
2022-05,34,3,2,9,20,,,,,,2,5,24,27,208,41,167,78.19,327.9,24947644,24892651,296,2938703,98.7,83.4,65,18.4,83113,,,
2022-04,,,,,,,,,,,,,,,,,,,335.8,25534800,25479755,,,,,,,,,,
2022-03,34,3,2,9,20,,,,,,2,5,24,27,209,42,167,78.44,341.1,26094470,26036132,294,2935378,98,82.6,63.8,18.8,83095,,,
2022-02,34,3,2,9,20,,,,,,2,5,24,27,209,42,167,,347.6,26569062,26511212,291,2940217,98.2,82.6,63.6,19,80660,,,
2022-01,34,3,2,9,20,,,,,,2,5,24,27,209,42,167,,,,,290,,,,,,,,,
2021-12,34,3,2,9,20,,78.2,,,2088000,2,5,24,27,209,42,167,78.26,323.4,24816488,24756959,289,2933087,96.6,81,62.1,18.9,79035,,,
2021-11,35,3,2,10,20,94.9,,6497000,2555000,,2,5,24,27,208,42,166,,320,24562461,24504881,288,,,,,,78674,,,
2021-10,35,3,2,10,20,,,,,,2,5,24,27,208,42,166,78.89,314.6,24148247,24088412,283,2919549,96.1,80.3,60,19.3,75113,,,
2021-09,35,3,2,10,20,,,,,,2,5,24,27,209,42,167,79.35,308.4,23694669,23635084,281,2918920,96.3,80.4,60.9,19.5,73076,,,
2021-08,35,3,2,10,20,,,,,,2,5,24,27,208,42,166,79.8,312,23996437,23926383,276,2905353,96,80.4,60.7,19.7,72594,,,
2021-07,35,3,2,10,20,,,,,,2,5,24,27,207,42,165,80.12,305.4,23540635,23466881,271,2910692,96.3,80.2,60.3,19.8,72032,,,
2021-06,35,3,2,10,20,,77.5,,,2083000,2,5,24,27,207,42,165,,306.4,23707354,23634162,266,2906166,96.1,79.9,59.9,20,71794,,,
2021-05,35,3,2,10,20,,,,,,2,5,24,27,209,42,167,80.7,301,23490799,23418394,266,2893703,95.6,79.3,59.2,20.1,71828,,,
2021-04,35,3,2,10,20,,,,,,2,5,24,27,210,42,168,,292.1,22994189,22922195,267,2886278,95.2,78.7,58.5,20.2,,,,
2021-03,35,3,2,10,20,,,,,,2,5,24,27,210,42,168,80.94,289.3,22784623,22658775,264,2885586,95.1,78.6,58.2,20.4,71475,,,
2021-02,36,3,2,10,21,,,,,,2,5,24,27,213,42,171,,,,,265,2884546,95.1,78.5,57.9,20.6,70881,,,
2021-01,,,,,,,,,,,,,,,,,,,286.6,22701720,22549648,,,,,,,70590,,,
2020-12,36,3,2,10,21,,77.6,,,2084000,2,5,24,27,214,42,172,81.91,292.5,23138116,22972725,263,2871081,94.9,78.1,57.2,20.9,,,,
2020-11,36,3,2,10,21,,,6554000,2547000,,2,5,24,27,214,42,172,,,,,263,,,,,,,,,
2020-10,37,3,2,11,21,95,,,,,2,5,24,27,215,42,173,,,,,263,,,,,,69299,,,
2020-09,37,3,2,11,21,,,,,,2,5,24,27,217,42,175,,281.2,22393559,22213376,261,2855266,95,77.8,56.1,21.7,69788,,,
2020-08,38,3,2,12,21,,,,,,2,5,24,27,218,42,176,83.76,278.7,22291867,22087833,259,,,77.8,55.8,22,,,,
2020-07,38,3,2,12,21,94.1,,,,,2,5,24,27,217,42,175,,280.1,22414932,22209391,256,2844467,95.2,77.8,55.5,22.3,68989,,,
2020-06,38,3,2,12,21,,79.8,,,2110000,2,5,24,27,217,42,175,84.61,276.9,23267871,23066960,256,2839767,95.3,77.8,55.2,22.6,62689,,,
2020-05,38,3,2,12,21,,,,,,2,5,24,27,217,42,175,84.88,273.9,23072987,22873949,257,2820628,94.7,77.1,54.3,22.8,,,,
2020-04,38,3,2,12,21,,,,,,2,5,24,27,217,42,175,84.9,275.7,23154532,22953859,255,,,76.6,53.6,23,,,,
2020-03,38,3,2,12,21,,,,,,2,4,24,27,218,42,176,85.11,275.9,23203811,23000762,253,2804790,94.2,76.5,53.2,23.3,,,,
2020-02,38,3,2,12,21,,,,,,2,4,24,27,223,42,181,85.02,,,,253,2794947,93.7,76,52.6,23.4,,,,
2020-01,38,3,2,12,21,,,,,,2,4,24,27,223,42,181,,283.7,23762203,23516039,253,2789539,93.6,,,,,,,
2019-12,38,3,2,12,21,,80.5,,,2133000,2,4,24,27,225,42,183,85.54,,,,252,2787835,93.6,75.8,52,23.8,62085,,,
2019-11,39,3,2,12,22,92,,6539000,2538000,,2,4,24,27,225,42,183,,283,23821979,23560970,249,2782837,93.6,,,,,,,
2019-10,39,3,2,12,22,,,,,,2,4,24,27,230,42,188,85.91,279.6,23607398,23337336,251,2771108,93.2,75.3,51,24.3,,,,
2019-09,39,3,2,12,22,,,,,,2,4,24,27,232,42,190,85.86,,,,251,2765445,92.9,75,50.6,24.4,57311,,,
2019-08,40,3,2,13,22,,,,,,2,4,25,27,233,41,192,86.1,281.1,23602762,22978189,251,2756597,93.2,74.8,50.1,24.6,57267,,,
2019-07,40,3,2,13,22,,,6486000,2482000,,2,4,25,27,233,41,192,86.5,,,,251,,,,,,57140,,,
2019-06,40,3,2,13,22,,81.2,,,2127000,2,4,,27,236,42,194,86.89,280.5,23317151,22680538,249,2757460,93.2,74.8,49.5,25.3,57111,,,
2019-05,40,3,2,13,22,,,,,,2,4,,27,236,42,194,,,,,248,,,,,,,,,
2019-04,41,3,2,14,22,,,,,,2,4,,29,236,40,196,87.65,,,,250,2723572,93.3,74.7,49,25.7,56182,,,
2019-03,41,3,2,14,22,,,,,,2,4,,27,237,40,197,88.06,302.2,22624651,21921775,251,,,,,,56993,,,
2019-02,41,3,2,14,22,,,,,,2,4,,27,236,40,196,88.25,,,,251,,,,,,57045,,,
2019-01,41,3,2,14,22,,,,,,2,4,,27,238,42,196,88.63,,,,251,,,,,,56884,,,
2018-12,41,3,2,14,22,,83,6546000,2508000,2144000,2,4,,27,238,42,196,88.82,,,,251,2699029,93.2,74.3,47.8,26.5,56859,,,
2018-11,,,,,,,,,,,,,,,,,,,,,,,2693301,92.9,74.2,47.4,26.8,,,,
2018-10,,,,,,,,,,,,,,,,,,89.03,259.9,19366977,18573243,,2688949,92.8,73.9,47,27,,,,
2018-09,,,,,,,,,,,,,,,,,,88.95,256.7,19124197,18390517,,2683853,92.5,73.6,46.5,27.1,,,,
2018-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07,,,,,,,,6530000,2497000,,,,,,,,,,,,,,,,,,,,,,
2018-06,,,,,,,85,,,2176000,,,,,,,,,257.5,19177360,17982457,,,,,,,,,,
2018-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,
